"","nest_id","species","year","zone"
"1","BUPA_115","rough legged hawk",2018,"black plateau"
"2","BUPA_139","rough legged hawk",2018,"black plateau"
"4","BUPA_152","rough legged hawk",2018,"black plateau"
"7","BUPA106","rough legged hawk",2012,"black plateau"
"11","BUPA115","rough legged hawk",2019,"black plateau"
"12","BUPA118","rough legged hawk",2012,"black plateau"
"13","BUPA118","rough legged hawk",2019,"black plateau"
"14","BUPA122","rough legged hawk",2012,"black plateau"
"15","BUPA122","rough legged hawk",2019,"black plateau"
"16","BUPA125","rough legged hawk",2019,"black plateau"
"17","BUPA127","rough legged hawk",2012,"black plateau"
"18","BUPA127","rough legged hawk",2019,"black plateau"
"19","BUPA128","rough legged hawk",2012,"black plateau"
"20","BUPA128","rough legged hawk",2019,"black plateau"
"21","BUPA138","rough legged hawk",2019,"black plateau"
"27","BUPA154","rough legged hawk",2019,"black plateau"
"30","BUPA157","rough legged hawk",2019,"black plateau"
"32","BUPA159","rough legged hawk",2019,"black plateau"
"35","BUPA162","rough legged hawk",2019,"black plateau"
"36","BUPA163","rough legged hawk",2019,"black plateau"
"45","BUS01","rough legged hawk",2006,"black plateau"
"47","BUS1","rough legged hawk",2004,"black plateau"
"52","PEFA_AB01","peregrine falcon",2017,"black plateau"
"57","PEFA01","peregrine falcon",2008,"black plateau"
"58","PEFA01","peregrine falcon",2009,"black plateau"
"59","PEFA01","peregrine falcon",2010,"black plateau"
"60","PEFA01","peregrine falcon",2011,"black plateau"
"62","PEFA01","peregrine falcon",2018,"black plateau"
"63","PEFA02","peregrine falcon",2008,"black plateau"
"66","PEFA02","peregrine falcon",2018,"black plateau"
"67","PEFA03","peregrine falcon",2008,"black plateau"
"70","PEFA04","peregrine falcon",2013,"black plateau"
"71","PEFA104","peregrine falcon",2012,"black plateau"
"72","PEFA104","peregrine falcon",2014,"black plateau"
"73","PEFA104","peregrine falcon",2015,"black plateau"
"74","PEFA104a","peregrine falcon",2019,"black plateau"
"75","PEFA106","peregrine falcon",2019,"black plateau"
"76","PEFA107","peregrine falcon",2019,"black plateau"
"86","PEFAAB01","peregrine falcon",2016,"black plateau"
"95","RLHA_AB02","rough legged hawk",2017,"black plateau"
"102","RLHA01","rough legged hawk",2009,"black plateau"
"105","RLHA01","rough legged hawk",2018,"black plateau"
"110","RLHA02","rough legged hawk",2009,"black plateau"
"118","RLHA03","rough legged hawk",2011,"black plateau"
"123","RLHA04","rough legged hawk",2010,"black plateau"
"124","RLHA04","rough legged hawk",2011,"black plateau"
"128","RLHA05","rough legged hawk",2010,"black plateau"
"129","RLHA05","rough legged hawk",2011,"black plateau"
